56/14-22, 56/23-40
56/41-46, 56/47-58

71/105, 72/9, 72/41
72/75, 73/17, 73/87
72/85, 73/27, 73/97
72/95, 73/37, 73/107
72/105, 73/47, 73/117
72/115, 73/57, 73/127
72/117-126, 73/59-68, 74/1-10
73/7, 73/77, 74/19

86/23-101, 86/107-87/57, 87/63-88/13
90/44-45, 90/46-49
95/50-52, 95/53-58
99/86, 99/87-88
106/35-93, 106/94-107/8;4-8;4-57;53-57;53-63
115/61-64, 115/65-72
115/73-76, 115/77-84
123/67-69, 123/70-75
138/108-110, 138/111-116
141/51-64, 141/65-92

143/39, 143/40-41
143/62, 143/63-64
143/73, 143/63-64
147/32-35, 147/36-43
147/86-90, 147/91-100
154/24-25, 154/26-29
168/50-51, 168/52-55

86/109,test #1
86/114,test #2
86/116,test #3
86/117,test #4
86/118,test #5
86/119,test #6
86/120,test #7
86/121,test #8
86/122,test #9
86/123,test #10
86/124,test #11
86/125,test #12
86/126,test #13
86/127,test #14
87/0,test #15
87/1,test #16
87/2,test #17
87/3,test #18
87/4,test #19
87/5,test #20
87/6,test #21
87/7,test #22
87/8,test #23
87/9,test #24
87/10,test #25
87/11,test #26
87/12,test #27
87/13,test #28
87/14,test #29
87/15,test #30
87/16,test #31
87/17,test #32
87/18,test #33
87/19,test #34
87/20,test #35
87/21,test #36
87/22,test #37
87/23,test #38
87/24,test #39
87/25,test #40
87/26,test #41
87/27,test #42
87/28,test #43
87/29,test #44
87/30,test #45
87/31,test #46
87/32,test #47
87/33,test #48
87/34,test #49
87/35,test #50
87/36,test #51
87/37,test #52
87/38,test #53
87/39,test #54
87/40,test #55
87/41,test #56
87/42,test #57
87/43,test #58
87/44,test #59
87/45,test #60
87/46,test #61
87/47,test #62
87/48,test #63
87/49,test #64
87/50,test #65
87/51,test #66
87/52,test #67
87/63,test #68
87/64,test #69
87/65,test #70
87/66,test #71
87/67,test #72
87/68,test #73
87/69,test #74
87/70,test #75
87/71,test #76
87/72,test #77
87/73,test #78
87/74,test #79
87/75,test #80
87/76,test #81
87/77,test #82
87/78,test #83
87/79,test #84
87/80,test #85
87/81,test #86
87/82,test #87
87/83,test #88
87/84,test #89
87/85,test #90
87/86,test #91
87/87,test #92
87/88,test #93
87/89,test #94
87/90,test #95
87/91,test #96
87/92,test #97
87/93,test #98
87/94,test #99
87/95,test #100
87/96,test #101
87/97,test #102
87/98,test #103
87/99,test #104
87/100,test #105
87/101,test #106
87/102,test #107
87/103,test #108
87/104,test #109
87/105,test #110
87/106,test #111
87/107,test #112
87/108,test #113
87/109,test #114
87/110,test #115
87/111,test #116
87/112,test #117
87/113,test #118
87/114,test #119
87/115,test #120
87/116,test #121
87/117,test #122
87/118,test #123
87/119,test #124
87/120,test #125
87/121,test #126
87/122,test #127
87/123,test #128
87/124,test #129
87/125,test #130
87/126,test #131
87/127,test #132
88/0,test #133
88/1,test #134
88/2,test #135
88/3,test #136
88/4,test #137
88/5,test #138
